time,energy
1,1.2373222005189297e+34
2,1.237584483156471e+34
3,1.2378540365722357e+34
4,1.238130232501569e+34
5,1.238412395036665e+34
6,1.2386998013287468e+34
7,1.2389916825246378e+34
8,1.2392872249814436e+34
9,1.2395855718025198e+34
10,1.2398858247364549e+34
11,1.240187046478608e+34
12,1.2404882634117647e+34
13,1.240788468818508e+34
14,1.241086626592813e+34
15,1.2413816754719527e+34
16,1.241672533801947e+34
17,1.2419581048404664e+34
18,1.2422372825903858e+34
19,1.2425089581451377e+34
20,1.242772026513914e+34
21,1.2430253938808547e+34
22,1.2432679852380003e+34
23,1.2434987523174104e+34
24,1.2437166817339707e+34
25,1.2439208032375058e+34
26,1.2441101979614965e+34
27,1.2442840065464936e+34
28,1.2444414370097436e+34
29,1.2445817722290867e+34
30,1.2447043769091958e+34
31,1.2448087039019752e+34
32,1.244894299760507e+34
33,1.24496080941731e+34
34,1.2450079798925842e+34
35,1.2450356629562168e+34
36,1.2450438166880298e+34
37,1.245032505903402e+34
38,1.2450019014352263e+34
39,1.2449522782872862e+34
40,1.2448840126977515e+34
41,1.2447975781737322e+34
42,1.2446935405779428e+34
43,1.2445725523658838e+34
44,1.2444353460860016e+34
45,1.244282727265727e+34
46,1.2441155668129075e+34
47,1.2439347930649263e+34
48,1.243741383616924e+34
49,1.243536357056225e+34
50,1.2433207647227982e+34
51,1.2430956826057537e+34
52,1.2428622034741011e+34
53,1.242621429326754e+34
54,1.2423744642326977e+34
55,1.2421224076177764e+34
56,1.2418663480402365e+34
57,1.2416073574833667e+34
58,1.2413464861806473e+34
59,1.2410847579770112e+34
60,1.2408231662193281e+34
61,1.240562670160162e+34
62,1.2403041918512538e+34
63,1.2400486134970765e+34
64,1.2397967752341273e+34
65,1.239549473298267e+34
66,1.239307458540339e+34
67,1.2390714352492743e+34
68,1.2388420602419096e+34
69,1.2386199421795495e+34
70,1.2384056410728774e+34
71,1.23819966793893e+34
72,1.2380024845764894e+34
73,1.237814503429237e+34
74,1.2376360875093037e+34
75,1.2374675503573692e+34
76,1.2373091560191395e+34
77,1.2371611190218288e+34
78,1.2370236043381393e+34
79,1.2368967273291643e+34
80,1.2367805536615924e+34
81,1.2366750991985693e+34
82,1.2365803298675344e+34
83,1.23649616151233e+34
84,1.2364224597408037e+34
85,1.2363590397830288e+34
86,1.2363056663790818e+34
87,1.2362620537190515e+34
88,1.2362278654615183e+34
89,1.2362027148601281e+34
90,1.236186165030997e+34
91,1.2361777293964386e+34
92,1.2361768723428449e+34
93,1.2361830101323062e+34
94,1.2361955121086804e+34
95,1.236213702239127e+34
96,1.2362368610315164e+34
97,1.2362642278664488e+34
98,1.2362950037797667e+34
99,1.2363283547272912e+34
100,1.2363634153579652e+34
101,1.2363992933145795e+34
102,1.236435074072796e+34
103,1.2364698263192251e+34
104,1.2365026078580326e+34
105,1.2365324720229946e+34
106,1.2365584745583978e+34
107,1.2365796809178995e+34
108,1.2365951739158604e+34
109,1.2366040616511694e+34
110,1.2366054856097204e+34
111,1.236598628839084e+34
112,1.2365827240781843e+34
113,1.2365570617164896e+34
114,1.236520997451979e+34
115,1.2364739595152574e+34
116,1.2364154553290106e+34
117,1.2363450774775292e+34
118,1.2362625088703012e+34
119,1.2361675269965002e+34
120,1.2360600071832593e+34
121,1.2359399247896046e+34
122,1.2358073562891966e+34
123,1.235662479218026e+34
124,1.235505570987102e+34
125,1.2353370065841714e+34
126,1.2351572552117382e+34
127,1.234966875930309e+34
128,1.2347665123951448e+34
129,1.2345568867911894e+34
130,1.2343387930837899e+34
131,1.2341130897119127e+34
132,1.2338806918555882e+34
133,1.2336425634101705e+34
134,1.233399708796858e+34
135,1.233153164732189e+34
136,1.2329039920696701e+34
137,1.2326532678152946e+34
138,1.2324020774065202e+34
139,1.2321515073319872e+34
140,1.2319026381571622e+34
141,1.2316565380089155e+34
142,1.231414256559514e+34
143,1.2311768195374794e+34
144,1.2309452237796593e+34
145,1.2307204328262723e+34
146,1.2305033730493584e+34
147,1.2302949302954448e+34
148,1.2300959470155189e+34
149,1.229907219849556e+34
150,1.2297294976286808e+34
151,1.2295634797553327e+34
152,1.2294098149203605e+34
153,1.2292691001155515e+34
154,1.2291418799006092e+34
155,1.2290286458848195e+34
156,1.2289298363855386e+34
157,1.2288458362280046e+34
158,1.2287769766538033e+34
159,1.2287235353084464e+34
160,1.2286857362819225e+34
161,1.2286637501796674e+34
162,1.2286576942051362e+34
163,1.2286676322389782e+34
164,1.228693574903725e+34
165,1.2287354796068336e+34
166,1.228793250558895e+34
167,1.2288667387677902e+34
168,1.2289557420135578e+34
169,1.2290600048126775e+34
170,1.2291792183844223e+34
171,1.2293130206357805e+34
172,1.2294609961852622e+34
173,1.2296226764495674e+34
174,1.229797539820611e+34
175,1.2299850119636897e+34
176,1.2301844662705656e+34
177,1.2303952245038586e+34
178,1.230616557671269e+34
179,1.2308476871696924e+34
180,1.2310877862401157e+34
181,1.2313359817741611e+34
182,1.2315913565121422e+34
183,1.2318529516703868e+34
184,1.2321197700322366e+34
185,1.232390779532421e+34
186,1.2326649173584092e+34
187,1.2329410945847216e+34
188,1.2332182013471193e+34
189,1.2334951125530932e+34
190,1.2337706941132432e+34
191,1.2340438096652164e+34
192,1.2343133277480636e+34
193,1.234578129370537e+34
194,1.2348371159024072e+34
195,1.2350892172037843e+34
196,1.2353333998941875e+34
197,1.2355686756513405e+34
198,1.2357941094198255e+34
199,1.2360088274024628e+34
200,1.2362120247029756e+34
201,1.2364029724876099e+34
202,1.2365810245361627e+34
203,1.2367456230594982e+34
204,1.2368963036710517e+34
205,1.237032699413897e+34
206,1.2371545437622952e+34
207,1.237261672536785e+34
208,1.237354024694116e+34
209,1.2374316419769635e+34
210,1.237494667432522e+34
211,1.237543342832937e+34
212,1.2375780050532122e+34
213,1.2375990814829862e+34
214,1.2376070845666944e+34
215,1.2376026055815566e+34
216,1.2375863077741792e+34
217,1.2375589189840727e+34
218,1.2375212238860004e+34
219,1.2374740559829215e+34
220,1.2374182894775855e+34
221,1.2373548311440553e+34
222,1.2372846123110237e+34
223,1.2372085810573823e+34
224,1.2371276947076627e+34
225,1.2370429127012627e+34
226,1.2369551898952961e+34
227,1.236865470346857e+34
228,1.2367746816068061e+34
229,1.2366837295441789e+34
230,1.2365934937082056e+34
231,1.2365048232239888e+34
232,1.2364185332082487e+34
233,1.2363354016833702e+34
234,1.2362561669613213e+34
235,1.2361815254638273e+34
236,1.2361121299414373e+34
237,1.2360485880516827e+34
238,1.2359914612552705e+34
239,1.2359412639890294e+34
240,1.2358984630750095e+34
241,1.235863477326536e+34
242,1.2358366773140714e+34
243,1.2358183852562725e+34
244,1.2358088750045716e+34
245,1.2358083720928536e+34
246,1.2358170538272933e+34
247,1.235835049395068e+34
248,1.2358624399744428e+34
249,1.2358992588325925e+34
250,1.2359454914014473e+34
251,1.2360010753258162e+34
252,1.2360659004819952e+34
253,1.236139808969084e+34
254,1.2362225950791694e+34
255,1.236314005256519e+34
256,1.2364137380598128e+34
257,1.2365214441453142e+34
258,1.2366367262926184e+34
259,1.2367591394982634e+34
260,1.2368881911659192e+34
261,1.2370233414250817e+34
262,1.2371640036130903e+34
263,1.2373095449577712e+34
264,1.2374592874999964e+34
265,1.237612509296861e+34
266,1.2377684459468155e+34
267,1.237926292477934e+34
268,1.238085205639304e+34
269,1.2382443066331921e+34
270,1.238402684321935e+34
271,1.2385593989382662e+34
272,1.2387134863207382e+34
273,1.2388639626869672e+34
274,1.2390098299465667e+34
275,1.2391500815431886e+34
276,1.2392837088015869e+34
277,1.239409707741898e+34
278,1.2395270863100495e+34
279,1.2396348719607027e+34
280,1.2397321195172747e+34
281,1.239817919221993e+34
282,1.2398914048774035e+34
283,1.2399517619696273e+34
284,1.2399982356537595e+34
285,1.2400301384741698e+34
286,1.240046857688138e+34
287,1.2400478620607848e+34
288,1.240032708003028e+34
289,1.2400010449322543e+34
290,1.2399526197473367e+34
291,1.2398872803251807e+34
292,1.2398049779646742e+34
293,1.239705768725103e+34
294,1.239589813629078e+34
295,1.2394573777240514e+34
296,1.2393088280206702e+34
297,1.2391446303497318e+34
298,1.2389653452015523e+34
299,1.2387716226313439e+34
300,1.2385641963311558e+34
301,1.2383438769825447e+34
302,1.2381115450140584e+34
303,1.2378681428937375e+34
304,1.2376146670891152e+34
305,1.2373521598258328e+34
306,1.2370817007712618e+34
307,1.2368043987618685e+34
308,1.23652138368294e+34
309,1.2362337985972735e+34
310,1.2359427922060456e+34
311,1.2356495117109203e+34
312,1.2353550961319732e+34
313,1.235060670121734e+34
314,1.2347673383019362e+34
315,1.2344761801367664e+34
316,1.2341882453447424e+34
317,1.2339045498410599e+34
318,1.233626072193334e+34
319,1.2333537505663098e+34
320,1.2330884801251603e+34
321,1.232831110862526e+34
322,1.2325824458112652e+34
323,1.232343239602968e+34
324,1.232114197331438e+34
325,1.2318959736804812e+34
326,1.2316891722762818e+34
327,1.231494345226303e+34
328,1.2313119928088272e+34
329,1.2311425632799074e+34
330,1.2309864527674642e+34
331,1.2308440052254793e+34
332,1.230715512424639e+34
333,1.2306012139593114e+34
334,1.230501297254417e+34
335,1.2304158975595456e+34
336,1.230345097921608e+34
337,1.2302889291313961e+34
338,1.2302473696435898e+34
339,1.2302203454740142e+34
340,1.2302077300821458e+34
341,1.230209344251019e+34
342,1.2302249559806548e+34
343,1.230254280414941e+34
344,1.2302969798255111e+34
345,1.230352663679572e+34
346,1.2304208888218292e+34
347,1.2305011598035922e+34
348,1.2305929293947634e+34
349,1.2306955993166036e+34
350,1.2308085212348447e+34
351,1.230930998053731e+34
352,1.2310622855517843e+34
353,1.231201594399365e+34
354,1.2313480925963092e+34
355,1.2315009083649053e+34
356,1.2316591335291515e+34
357,1.2318218274054915e+34
358,1.2319880212230204e+34
359,1.2321567230824427e+34
360,1.2323269234529504e+34
361,1.232497601194674e+34
362,1.23266773008171e+34
363,1.2328362857871267e+34
364,1.23300225327712e+34
365,1.233164634547054e+34
366,1.233322456617899e+34
367,1.2334747796980984e+34
368,1.2336207054037152e+34
369,1.2337593849193415e+34
370,1.2338900269743169e+34
371,1.234011905503693e+34
372,1.2341243668616441e+34
373,1.2342268364568374e+34
374,1.2343188246849604e+34
375,1.2343999320430663e+34
376,1.2344698533235851e+34
377,1.2345283808024072e+34
378,1.234575406354929e+34
379,1.2346109224557078e+34
380,1.234635022040725e+34
381,1.2346478972353174e+34
382,1.2346498369748263e+34
383,1.2346412235680173e+34
384,1.2346225282745853e+34
385,1.2345943059868589e+34
386,1.2345571891215604e+34
387,1.2345118808397416e+34
388,1.2344591477215486e+34
389,1.2343998120271336e+34
390,1.2343347436759447e+34
391,1.2342648520739695e+34
392,1.234191077912662e+34
393,1.2341143850546303e+34
394,1.2340357526103235e+34
395,1.233956167297338e+34
396,1.233876616160275e+34
397,1.2337980797147373e+34
398,1.2337215255646428e+34
399,1.2336479025279457e+34
400,1.2335781352925277e+34
401,1.2335131196116737e+34
402,1.2334537180375228e+34
403,1.2334007561812115e+34
404,1.2333550194802733e+34
405,1.2333172504471643e+34
406,1.2332881463674831e+34
407,1.2332683574123966e+34
408,1.2332584851267703e+34
409,1.2332590812523633e+34
410,1.233270646844046e+34
411,1.2332936316363716e+34
412,1.233328433618157e+34
413,1.2333753987742807e+34
414,1.2334348209567818e+34
415,1.2335069418515548e+34
416,1.2335919510118636e+34
417,1.2336899859350363e+34
418,1.233801132163325e+34
419,1.2339254233938262e+34
420,1.2340628415855793e+34
421,1.2342133170548525e+34
422,1.2343767285525173e+34
423,1.23455290332056e+34
424,1.234741617128272e+34
425,1.2349425942924208e+34
426,1.2351555076896913e+34
427,1.2353799787737245e+34
428,1.2356155776131153e+34
429,1.2358618229706826e+34
430,1.2361181824481165e+34
431,1.2363840727237058e+34
432,1.2366588599141823e+34
433,1.2369418600947342e+34
434,1.2372323400138362e+34
435,1.237529518041655e+34
436,1.2378325653922757e+34
437,1.2381406076607622e+34
438,1.238452726715958e+34
439,1.2387679629888407e+34
440,1.2390853181939937e+34
441,1.23940375851826e+34
442,1.2397222183057085e+34
443,1.2400396042616773e+34
444,1.2403548001907053e+34
445,1.2406666722737195e+34
446,1.2409740748789416e+34
447,1.241275856888836e+34
448,1.2415708685122255e+34
449,1.2418579685368772e+34
450,1.2421360319636523e+34
451,1.2424039579492443e+34
452,1.242660677970869e+34
453,1.2429051641135947e+34
454,1.2431364373696143e+34
455,1.2433535758293828e+34
456,1.2435557226374747e+34
457,1.2437420935819837e+34
458,1.243911984185613e+34
459,1.2440647761696345e+34
460,1.2441999431688352e+34
461,1.2443170555863324e+34
462,1.2444157844915843e+34
463,1.2444959044826136e+34
464,1.2445572954539056e+34
465,1.2445999432338964e+34
466,1.2446239390797562e+34
467,1.2446294780413047e+34
468,1.2446168562296933e+34
469,1.2445864670489391e+34
470,1.2445387964688618e+34
471,1.2444744174357012e+34
472,1.2443939835312354e+34
473,1.2442982220020946e+34
474,1.244187926288103e+34
475,1.2440639481817418e+34
476,1.2439271897503723e+34
477,1.2437785951489913e+34
478,1.2436191424443387e+34
479,1.2434498355616556e+34
480,1.2432716964538108e+34
481,1.243085757579442e+34
482,1.2428930547627386e+34
483,1.2426946204930585e+34
484,1.2424914777082128e+34
485,1.2422846340913425e+34
486,1.2420750768982762e+34
487,1.2418637683202793e+34
488,1.2416516413764354e+34
489,1.2414395963206674e+34
490,1.2412284975406036e+34
491,1.2410191709192335e+34
492,1.2408124016254104e+34
493,1.2406089322957885e+34
494,1.240409461568505e+34
495,1.2402146429278342e+34
496,1.2400250838188815e+34
497,1.239841344992152e+34
498,1.2396639400392837e+34
499,1.2394933350833058e+34
500,1.2393299485893673e+34
501,1.239174151264812e+34
502,1.2390262660207713e+34
503,1.2388865679709154e+34
504,1.2387552844466826e+34
505,1.238632595012088e+34
506,1.2385186314650832e+34
507,1.2384134778163682e+34
508,1.2383171702405133e+34
509,1.2382296969982195e+34
510,1.2381509983325436e+34
511,1.2380809663458627e+34
512,1.2380194448683177e+34
513,1.237966229332373e+34
514,1.237921066671972e+34
515,1.2378836552685111e+34
516,1.2378536449694555e+34
517,1.2378306372088385e+34
518,1.2378141852620355e+34
519,1.2378037946700214e+34
520,1.2377989238707143e+34
521,1.2377989850768585e+34
522,1.2378033454411051e+34
523,1.2378113285493677e+34
524,1.2378222162830475e+34
525,1.2378352510891797e+34
526,1.2378496386948531e+34
527,1.2378645512982313e+34
528,1.2378791312631328e+34
529,1.2378924953372623e+34
530,1.2379037394058543e+34
531,1.237911943782699e+34
532,1.2379161790293517e+34
533,1.237915512280918e+34
534,1.237909014043422e+34
535,1.2378957654136392e+34
536,1.237874865657869e+34
537,1.237845440071779e+34
538,1.237806648029797e+34
539,1.2377576911199814e+34
540,1.2376978212495485e+34
541,1.2376263485977474e+34
542,1.2375426492871152e+34
543,1.2374461726417372e+34
544,1.23733644790226e+34
545,1.2372130902722233e+34
546,1.2370758061787036e+34
547,1.2369243976420435e+34
548,1.23675876566424e+34
549,1.2365789125629546e+34
550,1.236384943197854e+34
551,1.2361770650579102e+34
552,1.2359555872022147e+34
553,1.235720918072217e+34
554,1.2354735622190057e+34
555,1.2352141160136364e+34
556,1.234943262429897e+34
557,1.234661765006042e+34
558,1.234370461104508e+34
559,1.234070254596655e+34
560,1.2337621081037444e+34
561,1.2334470349261392e+34
562,1.233126090790541e+34
563,1.2328003655400055e+34
564,1.2324709748838728e+34
565,1.2321390523147167e+34
566,1.2318057412874657e+34
567,1.2314721877424442e+34
568,1.2311395330397976e+34
569,1.2308089073582128e+34
570,1.2304814235964672e+34
571,1.2301581718026424e+34
572,1.2298402141430981e+34
573,1.2295285804117905e+34
574,1.2292242640703852e+34
575,1.2289282188009414e+34
576,1.2286413555457765e+34
577,1.2283645400033948e+34
578,1.2280985905450865e+34
579,1.2278442765137916e+34
580,1.2276023168650479e+34
581,1.2273733791091149e+34
582,1.227158078513584e+34
583,1.2269569775267956e+34
584,1.2267705853840786e+34
585,1.2265993578610552e+34
586,1.2264436971409426e+34
587,1.226303951765805e+34
588,1.2261804166450065e+34
589,1.2260733330976111e+34
590,1.2259828889091225e+34
591,1.2259092183867158e+34
592,1.2258524024009518e+34
593,1.225812468405872e+34
594,1.225789390433322e+34
595,1.2257830890613484e+34
596,1.225793431360527e+34
597,1.2258202308261209e+34
598,1.2258632473079824e+34
599,1.225922186954123e+34
600,1.2259967021877848e+34
601,1.2260863917416794e+34
602,1.2261908007766995e+34
603,1.2263094211158164e+34
604,1.226441691627001e+34
605,1.2265869987916848e+34
606,1.2267446774975101e+34
607,1.226914012095708e+34
608,1.227094237764328e+34
609,1.2272845422185922e+34
610,1.2274840678086878e+34
611,1.2276919140432878e+34
612,1.2279071405738407e+34
613,1.2281287706700575e+34
614,1.228355795211054e+34
615,1.228587177209137e+34
616,1.2288218568742992e+34
617,1.2290587572171318e+34
618,1.229296790176199e+34
619,1.2295348632430953e+34
620,1.2297718865446998e+34
621,1.2300067803278693e+34
622,1.2302384827773512e+34
623,1.2304659580835587e+34
624,1.2306882046634898e+34
625,1.2309042634260975e+34
626,1.23111322596333e+34
627,1.2313142425404489e+34
628,1.231506529754548e+34
629,1.2316893777288721e+34
630,1.231862156712864e+34
631,1.2320243229640152e+34
632,1.2321754237975617e+34
633,1.2323151017037084e+34
634,1.2324430974490345e+34
635,1.2325592520985491e+34
636,1.2326635079169011e+34
637,1.2327559081307142e+34
638,1.2328365955581805e+34
639,1.2329058101359347e+34
640,1.2329638853960856e+34
641,1.2330112439672963e+34
642,1.2330483921922322e+34
643,1.23307591396905e+34
644,1.2330944639364107e+34
645,1.2331047601295371e+34
646,1.2331075762390368e+34
647,1.2331037336046535e+34
648,1.233094093073019e+34
649,1.233079546842253e+34
650,1.2330610104072877e+34
651,1.2330394147086757e+34
652,1.2330156985748636e+34
653,1.232990801534073e+34
654,1.2329656570575416e+34
655,1.2329411862814614e+34
656,1.232918292240897e+34
657,1.2328978546356902e+34
658,1.2328807251361123e+34
659,1.2328677232250313e+34
660,1.2328596325637811e+34
661,1.2328571978607873e+34
662,1.2328611222153487e+34
663,1.2328720649037785e+34
664,1.2328906395712417e+34
665,1.2329174127900196e+34
666,1.2329529029434488e+34
667,1.2329975793942813e+34
668,1.2330518618965964e+34
669,1.2331161202115302e+34
670,1.2331906738889154e+34
671,1.2332757921793373e+34
672,1.2333716940440713e+34
673,1.233478548233734e+34
674,1.2335964734101925e+34
675,1.2337255382902095e+34
676,1.2338657617933177e+34
677,1.2340171131804721e+34
678,1.2341795121740702e+34
679,1.234352829053933e+34
680,1.2345368847278429e+34
681,1.2347314507792297e+34
682,1.234936249498592e+34
683,1.2351509539091444e+34
684,1.2353751878009126e+34
685,1.2356085257909365e+34
686,1.235850493430249e+34
687,1.2361005673808978e+34
688,1.236358175688627e+34
689,1.2366226981791791e+34
690,1.2368934670089641e+34
691,1.2371697674040952e+34
692,1.2374508386254548e+34
693,1.2377358752008267e+34
694,1.2380240284674783e+34
695,1.2383144084692544e+34
696,1.2386060862509172e+34
697,1.2388980965892697e+34
698,1.2391894411958091e+34
699,1.2394790924195358e+34
700,1.239765997471324e+34
701,1.2400490831828606e+34
702,1.2403272613036244e+34
703,1.2405994343286203e+34
704,1.2408645018376432e+34
705,1.2411213673138533e+34
706,1.241368945395683e+34
707,1.2416061695018143e+34
708,1.241831999754697e+34
709,1.2420454311142073e+34
710,1.2422455016201907e+34
711,1.2424313006313177e+34
712,1.2426019769384554e+34
713,1.2427567466241818e+34
714,1.2428949005365957e+34
715,1.2430158112455537e+34
716,1.2431189393532136e+34
717,1.2432038390382926e+34
718,1.24327016272483e+34
719,1.2433176647811187e+34
720,1.2433462041725724e+34
721,1.2433557460129789e+34
722,1.2433463619812572e+34
723,1.2433182295946228e+34
724,1.243271630353231e+34
725,1.2432069467949558e+34
726,1.2431246585212165e+34
727,1.2430253372748784e+34
728,1.2429096411686227e+34
729,1.2427783081762403e+34
730,1.2426321490097495e+34
731,1.242472039511857e+34
732,1.2422989126960893e+34
733,1.2421137505660206e+34
734,1.241917575840743e+34
735,1.241711443706442e+34
736,1.2414964337041224e+34
737,1.2412736418517483e+34
738,1.2410441730858431e+34
739,1.2408091340934882e+34
740,1.2405696265912417e+34
741,1.2403267410931361e+34
742,1.2400815511961471e+34
743,1.2398351083985684e+34
744,1.2395884374549298e+34
745,1.2393425322605932e+34
746,1.2390983522500924e+34
747,1.2388568192856879e+34
748,1.2386188150064922e+34
749,1.2383851786038356e+34
750,1.2381567049851897e+34
751,1.2379341432868698e+34
752,1.2377181956947316e+34
753,1.2375095165320736e+34
754,1.2373087115747688e+34
755,1.2371163375552166e+34
756,1.2369329018188248e+34
757,1.2367588620993517e+34
758,1.236594626382438e+34
759,1.2364405528299538e+34
760,1.2362969497412818e+34
761,1.2361640755313621e+34
762,1.23604213870909e+34
763,1.2359312978435588e+34
764,1.2358316615095406e+34
765,1.2357432882075753e+34
766,1.2356661862580105e+34
767,1.2356003136723013e+34
768,1.2355455780088759e+34
769,1.2355018362247907e+34
770,1.235468894538341e+34
771,1.2354465083216133e+34
772,1.2354343820457296e+34
773,1.2354321693051342e+34
774,1.2354394729506868e+34
775,1.2354558453644577e+34
776,1.2354807889119047e+34
777,1.235513756609414e+34
778,1.23555415304692e+34
779,1.2356013356063103e+34
780,1.235654616016504e+34
781,1.2357132622852606e+34
782,1.2357765010459191e+34
783,1.2358435203542124e+34
784,1.2359134729660743e+34
785,1.2359854801218223e+34
786,1.2360586358552868e+34
787,1.2361320118382371e+34
788,1.236204662760838e+34
789,1.2362756322378708e+34
790,1.236343959218096e+34
791,1.2364086848607177e+34
792,1.2364688598286622e+34
793,1.2365235519337968e+34
794,1.236571854054735e+34
795,1.2366128922341e+34
796,1.2366458338495887e+34
797,1.2366698957424573e+34
798,1.236684352178713e+34
799,1.2366885425127983e+34
800,1.236681878421352e+34
801,1.2366638505760033e+34
802,1.2366340346293465e+34
803,1.2365920963972442e+34
804,1.2365377961333398e+34
805,1.236470991807816e+34
806,1.2363916413215654e+34
807,1.2362998036084533e+34
808,1.2361956386015364e+34
809,1.2360794060631147e+34
810,1.2359514633025498e+34
811,1.2358122618289686e+34
812,1.2356623430075405e+34
813,1.235502332807207e+34
814,1.2353329357439974e+34
815,1.2351549281369271e+34
816,1.234969150802634e+34
817,1.234776501320297e+34
818,1.2345779259999506e+34
819,1.2343744116852546e+34
820,1.2341669775163077e+34
821,1.2339566667695357e+34
822,1.2337445388804403e+34
823,1.2335316617415907e+34
824,1.233319104353396e+34
825,1.2331079298898118e+34
826,1.2328991892261893e+34
827,1.2326939149628068e+34
828,1.232493115965649e+34
829,1.2322977724356286e+34
830,1.2321088315081539e+34
831,1.2319272033762476e+34
832,1.2317537579220724e+34
833,1.2315893218339406e+34
834,1.2314346761790512e+34
835,1.2312905543967864e+34
836,1.2311576406735653e+34
837,1.2310365686580365e+34
838,1.2309279204745817e+34
839,1.2308322259934672e+34
840,1.2307499623172584e+34
841,1.230681553445107e+34
842,1.2306273700790192e+34
843,1.2305877295391696e+34
844,1.230562895758523e+34
845,1.2305530793305179e+34
846,1.230558437587179e+34
847,1.230579074688797e+34
848,1.2306150417101594e+34
849,1.2306663367122046e+34
850,1.2307329047919508e+34
851,1.2308146381074812e+34
852,1.230911375878766e+34
853,1.2310229043690644e+34
854,1.2311489568556073e+34
855,1.2312892136021893e+34
856,1.231443301850157e+34
857,1.2316107958480983e+34
858,1.2317912169441841e+34
859,1.2319840337686483e+34
860,1.2321886625371674e+34
861,1.2324044675089063e+34
862,1.2326307616356076e+34
863,1.2328668074402287e+34
864,1.2331118181651925e+34
865,1.2333649592311222e+34
866,1.233625350046938e+34
867,1.233892066211178e+34
868,1.234164142142316e+34
869,1.2344405741724878e+34
870,1.234720324134367e+34
871,1.235002323464807e+34
872,1.2352854778412775e+34
873,1.2355686723580578e+34
874,1.2358507772386571e+34
875,1.2361306540691145e+34
876,1.2364071625239129e+34
877,1.2366791675424367e+34
878,1.2369455468995707e+34
879,1.237205199099607e+34
880,1.2374570515085236e+34
881,1.2377000686264809e+34
882,1.2379332603906118e+34
883,1.2381556903883588e+34
884,1.2383664838543573e+34
885,1.2385648353195655e+34
886,1.2387500157804779e+34
887,1.238921379259042e+34
888,1.2390783686304757e+34
889,1.2392205206065635e+34
890,1.2393474697759357e+34
891,1.2394589516200062e+34
892,1.2395548044431296e+34
893,1.2396349701775286e+34
894,1.2396994940469704e+34
895,1.2397485230972145e+34
896,1.239782303625179e+34
897,1.2398011775616875e+34
898,1.2398055778838072e+34
899,1.2397960231513118e+34
900,1.2397731112771513e+34
901,1.2397375126533794e+34
902,1.2396899627616486e+34
903,1.239631254400984e+34
904,1.2395622296653516e+34
905,1.239483771799783e+34
906,1.2393967970570265e+34
907,1.2393022466672653e+34
908,1.2392010790219872e+34
909,1.2390942621601138e+34
910,1.2389827666305555e+34
911,1.2388675587909487e+34
912,1.2387495945879705e+34
913,1.2386298138506664e+34
914,1.2385091351150755e+34
915,1.238388450986351e+34
916,1.2382686240337419e+34
917,1.238150483204371e+34
918,1.2380348207338108e+34
919,1.2379223895249619e+34
920,1.2378139009617105e+34
921,1.2377100231201845e+34
922,1.2376113793380181e+34
923,1.2375185471007826e+34
924,1.2374320572044992e+34
925,1.2373523931537894e+34
926,1.2372799907565992e+34
927,1.2372152378784404e+34
928,1.237158474321607e+34
929,1.2371099917977407e+34
930,1.237070033965358e+34
931,1.2370387965074086e+34
932,1.2370164272276052e+34
933,1.237003026148019e+34
934,1.2369986455943176e+34
935,1.23700329025893e+34
936,1.23701691723639e+34
937,1.237039436029082e+34
938,1.2370707085255952e+34
939,1.2371105489578724e+34
940,1.237158723847278e+34
941,1.237214951953646e+34
942,1.237278904245193e+34
943,1.237350203910961e+34
944,1.2374284264410702e+34
945,1.237513099803498e+34
946,1.237603704749307e+34
947,1.2376996752810885e+34
948,1.2378003993218685e+34
949,1.2379052196236382e+34
950,1.2380134349559816e+34
951,1.238124301615843e+34
952,1.2382370352991362e+34
953,1.238350813373588e+34
954,1.238464777589761e+34
955,1.2385780372635164e+34
956,1.2386896729581703e+34
957,1.2387987406881567e+34
958,1.2389042766581033e+34
959,1.2390053025417103e+34
960,1.2391008312937396e+34
961,1.239189873475684e+34
962,1.2392714440614444e+34
963,1.239344569673943e+34
964,1.2394082961876526e+34
965,1.2394616966165286e+34
966,1.239503879192849e+34
967,1.2395339955308564e+34
968,1.2395512487602694e+34
969,1.239554901508433e+34
970,1.239544283605761e+34
971,1.2395187993869668e+34
972,1.2394779344606577e+34
973,1.239421261822831e+34
974,1.2393484471963833e+34
975,1.2392592534892827e+34
976,1.239153544278577e+34
977,1.2390312862455207e+34
978,1.238892550508058e+34
979,1.2387375128198968e+34
980,1.238566452629566e+34
981,1.2383797510171573e+34
982,1.238177887550127e+34
983,1.2379614361216962e+34
984,1.2377310598552489e+34
985,1.2374875051751762e+34
986,1.2372315951582456e+34
987,1.2369642222895523e+34
988,1.2366863407532422e+34
989,1.2363989583905006e+34
990,1.2361031284559546e+34
991,1.2357999412989346e+34
992,1.2354905160883967e+34
993,1.235175992690225e+34
994,1.2348575237936237e+34
995,1.2345362673699695e+34
996,1.2342133795333438e+34
997,1.233890007857515e+34
998,1.233567285189874e+34
999,1.2332463239891042e+34
1000,1.2329282112005176e+34
